"ClassName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement"
"com.google.gson.GsonBuilder","|","true","false","410.41565","5","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedDeleteStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:1062 |","true","false","267.23477","5","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedCopyStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:874 -> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1035:1077 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedReplaceStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:498 -> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1093 |","true","false","252.70235","6","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedDeleteStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:1107 |","true","false","231.58376","8","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedSwapStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:356 <-> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1093 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedSwapStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:715 <-> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1100 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedSwapStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:554 <-> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1118 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedDeleteStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:1107 |","true","false","250.64368","8","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedCopyStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:881 -> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1035:1035 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedReplaceStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:669 -> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1100 |","true","false","313.0456","9","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedCopyStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:813 -> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1035:1107 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedSwapStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:913 <-> ./gson/src/main/java/com/google/gson/GsonBuilder.java:1107 |","false","false","0.0","585","0"
"com.google.gson.GsonBuilder","| gin.edit.matched.MatchedDeleteStatement ./gson/src/main/java/com/google/gson/GsonBuilder.java:1100 |","true","false","221.36993","9","0"
